City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
mount gambier,82,AU,1580178332,46,-37.83,140.77,73.4,11.41
ryotsu,75,JP,1580178332,81,38.08,138.43,46.4,17.22
pangnirtung,94,CA,1580178332,59,66.15,-65.71,-18.51,3
severo-kurilsk,100,RU,1580178147,88,50.68,156.12,28.47,7.25
cayenne,75,GF,1580178333,88,4.93,-52.33,78.8,3.36
komsomolskiy,40,UZ,1580178333,80,40.43,71.72,35.6,4.7
mackay,75,AU,1580178333,78,-21.15,149.2,82.4,6.93
kingston,40,JM,1580178183,74,18,-76.79,78.8,3.36
padang,100,ID,1580178333,72,-0.95,100.35,79.95,1.52
waipawa,100,NZ,1580178333,65,-41.41,175.52,77,21.92
najran,5,SA,1580178334,52,17.49,44.13,42.8,1.81
praia,67,CV,1580178334,73,14.92,-23.51,71.6,14.99
doba,18,TD,1580178334,19,8.65,16.85,64.22,4.23
taoudenni,0,ML,1580178334,22,22.68,-3.98,66.97,10.09
eyl,89,SO,1580178225,72,7.98,49.82,76.37,26.6
nelson bay,75,AU,1580178334,58,-32.72,152.15,98.01,12.75
butajira,18,ET,1580178334,90,8.12,38.37,58.26,6.87
russell,1,US,1580178334,93,32.35,-85.2,46.4,5.23
canico,20,PT,1580178334,67,32.63,-16.85,60.8,6.93
katsuura,75,JP,1580178173,93,35.13,140.3,43,24.16
alekseyevka,78,RU,1580178335,95,50.63,38.69,28.63,5.79
honiara,40,SB,1580178170,70,-9.43,159.95,89.6,8.05
zhigansk,6,RU,1580178335,87,66.77,123.37,-30.12,8.12
mogocha,0,RU,1580178335,85,53.73,119.77,3.83,1.12
dokri,0,PK,1580178335,67,27.37,68.1,56.62,1.83
vestmanna,72,FO,1580178335,80,62.16,-7.17,35.6,2.24
chilca,75,PE,1580178335,83,-12.52,-76.74,75.2,14.99
mahanje,100,TZ,1580178335,97,-9.93,35.33,66.9,1.01
gimli,73,CA,1580178130,97,50.63,-96.99,17.01,1.7
kutum,99,SD,1580178248,30,14.2,24.67,44.31,3.11
terrace,90,CA,1580178336,100,54.52,-128.6,33.8,5.82
agirish,100,RU,1580178336,97,61.92,63.02,-9.09,7.14
peniche,75,PT,1580178322,93,39.36,-9.38,57.99,9.17
kuito,100,AO,1580178336,95,-12.38,16.93,61.48,3.4
finschhafen,100,PG,1580178336,83,-6.6,147.87,82.24,28.23
campbell river,90,CA,1580178101,87,50.02,-125.24,44.6,14.99
linxia,96,CN,1580178336,58,35.6,103.21,23.58,2.51
yar-sale,93,RU,1580178180,96,66.83,70.83,-5.55,14.61
minsk,90,BY,1580178183,100,53.9,27.57,30.2,4.47
arman,100,RU,1580178337,93,59.7,150.17,20.95,11.9
sungairaya,82,ID,1580178244,59,0.7,108.9,90.91,2.08
lermontovka,0,RU,1580178337,73,47.15,134.34,21.78,1.59
san juan,100,AR,1580178120,37,-31.54,-68.54,82.71,18.9
usevya,100,TZ,1580178337,96,-7.1,31.23,64.29,1.45
waitati,71,NZ,1580178337,69,-45.75,170.57,66,11.99
mozhga,38,RU,1580178337,98,56.44,52.23,-9.94,5.59
zhob,7,PK,1580178337,66,31.34,69.45,35.49,2.51
wahpeton,0,US,1580178337,85,46.27,-96.61,15.01,6.93
port augusta,0,AU,1580178338,57,-32.5,137.77,95,12.75
kuvshinovo,100,RU,1580178338,93,57.03,34.17,24.39,8.23
akyab,0,MM,1580178338,58,20.15,92.9,64.04,6.76
katobu,21,ID,1580178338,60,-4.94,122.53,90,4.07
inhambane,76,MZ,1580178338,75,-23.86,35.38,77.05,19.3
montrose,1,US,1580178338,87,38.42,-108.27,32,4.7
kaeo,1,NZ,1580178338,69,-35.1,173.78,82.99,1.01
clyde river,1,CA,1580178338,67,70.47,-68.59,-22,18.34
cape coast,12,GH,1580178338,82,5.11,-1.25,80.69,8.14
vilhena,49,BR,1580178207,91,-12.74,-60.15,72.34,2.21
klaksvik,63,FO,1580178339,72,62.23,-6.59,35.6,2.24
bayan,100,CN,1580178339,77,46.08,127.4,15.28,1.01
korla,0,CN,1580178339,87,41.76,86.15,32,6.76
borogontsy,23,RU,1580178339,97,62.67,131.17,-26.57,4.18
nardaran,0,AZ,1580178339,80,40.56,50.01,41,6.93
kasongo-lunda,100,CD,1580178339,86,-6.47,16.82,68.94,1.63
belyy yar,100,RU,1580178339,84,53.6,91.39,1.4,2.89
kaputa,100,ZM,1580178339,88,-8.47,29.66,63.37,2.28
sakhon nakhon,20,TH,1580178339,77,17.16,104.15,66.2,8.05
roseburg,90,US,1580178168,76,43.22,-123.34,55.99,4.7
chinsali,100,ZM,1580178340,99,-10.54,32.08,63.5,2.84
loandjili,75,CG,1580178340,83,-4.76,11.86,82.4,5.82
labrea,64,BR,1580178340,96,-7.26,-64.8,72.95,1.3
puyang,100,CN,1580178340,97,29.46,119.89,45,2.93
boueni,32,YT,1580178340,94,-12.9,45.08,78.8,2.24
juegang,69,CN,1580178340,85,32.32,121.19,41,1.01
pueblo,90,US,1580178075,56,38.25,-104.61,42.8,14.72
sambava,30,MG,1580178340,85,-14.27,50.17,69.03,2.26
awjilah,26,LY,1580178340,27,29.11,21.29,56.39,5.39
champerico,33,GT,1580178341,86,14.3,-91.92,75.13,5.21
aklavik,90,CA,1580178341,67,68.22,-135.01,-22,9.17
puerto colombia,0,CO,1580178098,78,10.99,-74.95,80.6,9.17
fasa,0,IR,1580178341,86,28.94,53.65,30.2,7.27
ambanja,93,MG,1580178341,90,-13.68,48.45,76.55,5.99
labuhan,38,ID,1580178341,66,-6.88,112.21,87.42,1.83
nalut,0,LY,1580178341,71,30.33,10.85,49.8,10.67
manaquiri,40,BR,1580178341,88,-3.32,-60.35,80.6,3.36
port keats,100,AU,1580178341,66,-14.25,129.55,90.77,11.61
uyuni,35,BO,1580178341,39,-20.46,-66.83,58.01,5.32
ketchikan,90,US,1580178342,86,55.34,-131.65,41,4.7
marienburg,75,PL,1580178342,93,54.04,19.03,41,3.36
acarau,100,BR,1580178342,90,-2.89,-40.12,76.59,3.44
laramie,90,US,1580178292,63,41.31,-105.59,35.6,18.34
bowen,75,AU,1580178342,94,-20.02,148.23,78.01,10.29
ambatofinandrahana,24,MG,1580178342,96,-20.55,46.8,59.77,0.78
kurchum,100,KZ,1580178342,83,48.57,83.65,20.97,11.65
hendrina,100,ZA,1580178342,94,-26.16,29.72,57.99,5.01
alappuzha,43,IN,1580178342,88,9.49,76.33,75,5.01
wanning,100,CN,1580178342,87,18.8,110.4,63.63,8.75
lahat,100,ID,1580178343,91,-3.8,103.53,74.35,2.01
catia la mar,83,VE,1580178224,91,10.6,-67.03,78.8,6.93
kargasok,100,RU,1580178343,92,59.06,80.86,5,12.12
phan thiet,53,VN,1580178333,46,10.93,108.1,83.57,6.82
kamina,100,CD,1580178343,97,-8.74,24.99,64.2,7.63
antofagasta,90,CL,1580178106,88,-23.65,-70.4,72,8.05
sampit,83,ID,1580178343,79,-2.53,112.95,86.25,1.57
haines junction,68,CA,1580178343,93,60.75,-137.51,9.05,7.45
yanam,20,IN,1580178344,78,16.73,82.22,78.8,5.82
trinidad,96,BO,1580178344,82,-14.83,-64.9,79.97,2.13
coahuayana,5,MX,1580178344,64,18.73,-103.68,69.8,6.06
scottsbluff,90,US,1580178344,86,41.87,-103.67,35.01,5.82
aragarcas,100,BR,1580178344,97,-15.9,-52.25,71.98,8.68
gornopravdinsk,99,RU,1580178344,96,60.05,69.9,-2.24,6.38
gloucester,40,GB,1580178344,93,51.87,-2.24,39,16.11
villamontes,100,BO,1580178344,83,-21.25,-63.5,71.22,3.42
port-gentil,3,GA,1580178344,76,-0.72,8.78,82.67,7.07
boden,90,SE,1580178101,100,65.83,21.69,19.4,8.05
ayagoz,100,KZ,1580178229,94,47.97,80.44,16.45,16.08
mahina,75,PF,1580178345,70,-17.51,-149.49,86,3.36
mount pleasant,20,US,1580178345,87,32.79,-79.86,52,5.82
chimoio,20,MZ,1580178345,94,-19.12,33.48,73.4,4.83
camopi,100,GF,1580178345,98,3.17,-52.32,72.43,2.57
sorland,100,NO,1580178345,78,67.67,12.69,28.51,24.52
moratuwa,5,LK,1580178345,100,6.77,79.88,69.8,4.7
kloulklubed,75,PW,1580178346,66,7.04,134.26,86,8.05
boulder city,1,US,1580178346,24,35.98,-114.83,62.6,5.82
along,0,IN,1580178346,52,28.17,94.77,55.78,2.01
mata grande,100,BR,1580178346,85,-9.12,-37.73,74.08,8.05
kiruna,100,SE,1580178346,91,67.86,20.23,3.2,2.24
astana,90,KZ,1580178300,85,51.18,71.45,21.2,26.84
broome,90,US,1580178346,86,42.25,-75.83,33.01,6.93
zhangye,6,CN,1580178269,36,38.93,100.45,28.13,1.97
walvis bay,0,NA,1580178346,87,-22.96,14.51,62.01,5.82
hare bay,90,CA,1580178347,100,48.85,-54.01,28.4,17.22
barahona,1,DO,1580178347,74,18.21,-71.1,77.59,6.33
hyeres,41,FR,1580178347,93,43.12,6.12,48,2.24
manggar,88,ID,1580178347,77,-2.88,108.27,82.35,6.64
itaituba,89,BR,1580178347,92,-4.28,-55.98,74.23,2.33
fredericton,90,CA,1580178347,92,45.95,-66.67,32,4.7
belogorsk,0,RU,1580178101,93,50.92,128.46,-5.03,7.36
weligama,100,LK,1580178347,70,5.97,80.42,76.44,3.87
krasnozerskoye,97,RU,1580178122,92,53.98,79.24,14.11,14.47
edd,0,ER,1580178348,77,13.93,41.69,72.16,4.29
micheweni,6,TZ,1580178348,84,-4.97,39.83,81.16,7.34
oktyabrskiy,98,RU,1580178348,99,54.48,53.47,-5.64,4
yilan,75,TW,1580178348,72,24.76,121.75,60.01,10.29
cuamba,100,MZ,1580178348,99,-14.8,36.54,68.88,2.55
bone,75,DE,1580178348,75,51.97,12.14,45,18.34
nadadores,0,MX,1580178348,32,27.05,-101.6,72.88,3.29
konstantinovka,75,RU,1580178348,94,49.62,127.98,-4.38,7
mareeba,75,AU,1580178348,83,-17,145.43,84,8.05
biak,87,ID,1580178348,77,-0.91,122.88,82.69,3.04
srandakan,16,ID,1580178349,63,-7.94,110.25,87.26,0.09
ust-uda,0,RU,1580178349,87,54.17,103.03,9.45,3.42
petropavlovsk-kamchatskiy,100,RU,1580178349,51,53.05,158.65,35.6,2.24
truro,100,GB,1580178349,63,50.27,-5.05,41,26.4
huangcun,47,CN,1580178349,74,30.01,118.4,46,1.9
iquique,75,CL,1580178349,73,-20.22,-70.14,75.2,5.82
kamaishi,75,JP,1580178349,60,39.27,141.88,39.2,4.7
maningrida,100,AU,1580178207,81,-12.07,134.27,85.78,19.42
troitsko-pechorsk,31,RU,1580178349,96,62.71,56.2,-15.97,4.85
asenovgrad,9,BG,1580178350,70,42.02,24.87,44.6,11.41
dudinka,75,RU,1580178350,84,69.41,86.18,6.8,17.9
tessalit,66,ML,1580178350,10,20.2,1.01,70.02,8.84
nyurba,0,RU,1580178350,93,63.28,118.33,-23.53,3.13
jiuquan,99,CN,1580178350,33,39.74,98.52,21.56,2.3
